id,pm2_5
id_ihxgrbq8bw,14.851944398040473
id_dg6s4fhiwe,15.21266086187537
id_f7hwwtmuzp,12.830704612958753
id_ioese5awdg,25.500525467971325
id_hdw320zpls,13.984382882104653
id_wnxl0jyxdm,13.020730297024288
id_irr46cfvrz,21.516520455070193
id_l3lg8y1tar,23.765106783015437
id_9bzncgu7ap,13.18579173184684
id_tq8gz80e59,13.404584495265716
id_gouch6j71l,14.027713719930418
id_gvg6pup3v5,13.742842838195648
id_xsyh8m7o0c,16.21154585623119
id_hsr9nym75x,17.600456882397122
id_kk2mprzws5,15.087382691247566
id_zztb716ruj,21.440341892359918
id_nc37c47azq,16.728730451126797
id_aq2zwrpazm,12.915574324504725
id_1if5noe1b4,17.937955228714983
id_9ch9qgghhp,22.06428445062163
id_i8ez1ppqtt,13.988759253896342
id_1gzede3sx1,14.076246435915614
id_c0cjjirgpf,14.192447554450267
id_y3cgdjsgq1,14.9205229772095
id_hqfk9eb7i3,12.82606778855309
id_heuv8vkjh4,13.74665362029948
id_fcoot945yi,16.23631537838146
id_h4j7gdpygc,13.830920512904765
id_0z5dftxu4p,10.164457247626483
id_0l3lpe7b09,13.773744096720604
id_q51pjcyt8q,16.02500413508296
id_5y5tak334a,22.84750029871682
id_ffpap9n3bi,13.824526847076397
id_wlrkf9c15k,18.328567984512027
id_i2rh9ih3f4,18.968233240705825
id_uqm3krxam7,17.188838521553958
id_3iwa156mvm,19.42773830231312
id_1lz3s1bdxs,20.382579467429174
id_jmqt01idjp,18.367198591533313
id_8gb7nw0rmx,21.124155229796923
id_4xwo0p10w6,21.99026636023916
id_m5bwlzsq1q,19.012743793271923
id_z4d44hh4z0,25.650486934484746
id_pmh6yxhfva,27.666842970414162
id_35d6qsok4a,21.957986824739432
id_77htjr9yc8,31.25709604910222
id_t8vdruehat,35.186468916943404
id_jckj5zjs3u,41.47665369996683
id_iaz7r7qv9z,38.08304041318046
id_uifln55ls5,40.4574396646985
id_d32frejzqm,37.712030448000455
id_exdub9ncvr,44.81503411466929
id_mxkrqowab2,47.774587991665705
id_y8ho5r6i9n,36.511861136664635
id_fiygo06opn,36.01051205526958
id_o3dfdr4sk8,45.471817335049494
id_akv54mqumg,51.04166162835667
id_h24kmkoube,16.999541515279628
id_x3hkwvtuum,11.369222942651605
id_w5yebgnpv0,15.315316856517386
id_0sqrmgfxq8,10.807258815325113
id_af7sxbklj4,11.930712518827265
id_hv5isckfyd,16.19843546919051
id_ghg0lmyh5v,16.400195090867147
id_wpckthcmjz,13.037009528372758
id_u8j139024n,10.402672288042837
id_1jadvwi51a,10.832893750691415
id_1gm8yzoyli,11.937283651902645
id_qsbblt5w3q,14.80446822027287
id_51h39wnp4b,10.10686429274485
id_ny5f2xtwmp,12.532100479359602
id_3dhao9xr06,9.715784837815473
id_wwcepeo72q,12.637243649405791
id_aekpxa9j8r,13.792310244029435
id_hlshs2v7p0,8.953569433613506
id_csaw4okqxs,11.622734361218866
id_a57xn6b266,12.108817116285016
id_v6zbdry3ae,13.28254461547031
id_mjgt3wrumc,15.879135590108515
id_rb71ryy76k,14.27845376363582
id_rzzwlgdruk,12.578651361998979
id_bg7hzhz9s5,11.541425231274783
id_9f0xa0vpm0,15.527977617955584
id_x19qug1u9n,21.235544156947793
id_neebsy7lt3,20.20248284794412
id_k5jc67rf2q,15.429855182928826
id_6vw340icrq,26.402772788741753
id_rpzdo2jabq,19.00286423751446
id_3m8w0ho783,20.679339025456947
id_2ziuzg6bnw,17.849460299833076
id_4hps6472o7,18.67562313064253
id_9cb9qenzw7,23.008628676441557
id_6rvd06xnhq,20.595097082853847
id_22gpyw7j4j,20.595097082853847
id_970drtediu,23.126820474327165
id_oec1w7ootb,21.265610254422285
id_7onpirv1s3,22.19390007189194
id_8rt8qfy8h4,19.434694584231487
id_e69vc06bss,25.803422567992484
id_7dv4xh47cy,24.827051597634764
id_vfx2x5hc15,31.90281852628567
id_ljvpa6cdtz,21.81131278268614
id_faa2v5ox7q,19.839000837102756
id_t6xdbl4ne4,17.58848731877936
id_r2fdbsyh1n,18.505380716309222
id_jhwi52u0q3,19.9320835057895
id_55pa9g9m9g,19.279576002540832
id_u347bmckbj,17.404191637231907
id_3ygrfqgttc,18.60127647153121
id_z7heeojpzb,23.335488242397464
id_utgueavnmx,19.851369952618317
id_h2tqqtxe1w,20.9541062108247
id_mrdqqwst7r,16.930211778068898
id_5053tusxc6,19.3679373709911
id_h6t5tbsidc,25.504961787931077
id_4fs05d28s6,24.534460237474285
id_qye7jwpbs8,22.880833689184236
id_um00ew0g1b,18.13596146987951
id_fzvy60mdma,16.54387519358094
id_l7u41q4cr9,16.49863479219392
id_26og4v2wx5,19.713044422303764
id_b0a1xu6nu0,15.810469303950303
id_xumsw5m3ip,17.476902288161362
id_3ftig6nrpk,16.077002127625327
id_0ejl66y98y,22.470753682779662
id_ph0mqd3qdu,24.930377553971997
id_1j21vhuakg,23.027229681697886
id_9b866t3kcl,25.62379116745693
id_gm3rhu9jak,17.53563939949888
id_vldjdgbudl,19.581549259926096
id_sg9gnw6j9a,22.84377274536048
id_jy6wca6oh6,23.295541901287553
id_lgnofy6syn,25.497158811722084
id_g1j9pxh5yp,18.35196815935167
id_xoh80ei36j,18.743321153771042
id_g4idr9b72i,18.19653908064204
id_b7cn1tm7jw,21.164886169503077
id_3kkfl60mdt,17.155308021762814
id_3cnzembvt2,21.867004796587988
id_qh3hmxe3vl,19.565607319069052
id_dm2ngicucl,18.06451897171357
id_0pj7rbu5pl,20.746601347169637
id_0b7len9grt,17.507016468147114
id_lkjbthp6xi,16.463608748711437
id_msyur8bama,16.891367008646203
id_r6b4lems42,19.25199730119695
id_tdtmvz23p5,16.60062729229335
id_ucg35myewu,18.16742778427311
id_cpu27o1708,22.079293372492703
id_8g3bfwtmtc,21.959695202031256
id_lvwrewueod,18.41878088638333
id_vjr52dclmq,22.970515316663032
id_74lpfoxs1u,16.312078299059436
id_51ipsqq6fi,16.95540842528754
id_rgv5vz1wi7,14.669874170105043
id_xukt8h1854,16.13069090148568
id_pvjuaozpis,17.34931609320227
id_dpstb14com,14.851944398040473
id_hfo34xjax3,15.21266086187537
id_1xcm67i57m,12.830704612958753
id_5w78ao9f51,13.984382882104653
id_wjwp5bnl95,13.020730297024288
id_q29d5fhap5,21.516520455070193
id_stpxgfh6at,23.765106783015437
id_lp5fau1v5t,13.18579173184684
id_7oxqpk7s41,13.404584495265716
id_4dnmn33ra3,14.027713719930418
id_vxnrc9eyhk,13.742842838195648
id_ysrrbwixap,16.21154585623119
id_yhfx1lpevn,17.600456882397122
id_c6a44pvjv8,15.087382691247566
id_s9f3ml14cj,21.440341892359918
id_d0w9c0xp76,16.728730451126797
id_a9fbexs6qf,12.915574324504725
id_9wzfhpw4et,17.937955228714983
id_ryi27ogtvv,13.988759253896342
id_l4fl7gcf91,14.076246435915614
id_tkvbxrgren,14.192447554450267
id_1wkfcd4q6t,14.9205229772095
id_mc88pd2apf,12.82606778855309
id_00iv2sgwb9,13.74665362029948
id_e7lfbanu92,16.23631537838146
id_1mdkr0dgz1,12.417471385433334
id_evzlq1bdq7,13.830920512904765
id_0fzcmep80p,10.164457247626483
id_dwd9xbd5ep,13.773744096720604
